team,player,position,age,goals,assists,ga
2024-2025 Arsenal,David Raya,GK,29-247,0,0,0
2024-2025 Arsenal,William Saliba,DF,24-057,2,0,2
2024-2025 Arsenal,Declan Rice,MF,26-126,9,10,19
2024-2025 Arsenal,Thomas Partey,"MF,DF",31-341,4,2,6
2024-2025 Arsenal,Jurriën Timber,DF,23-337,2,4,6
2024-2025 Arsenal,Gabriel Magalhães,DF,27-152,5,1,6
2024-2025 Arsenal,Gabriel Martinelli,"FW,MF",23-336,10,5,15
2024-2025 Arsenal,Leandro Trossard,FW,30-167,10,8,18
2024-2025 Arsenal,Martin Ødegaard,MF,26-154,5,11,16
2024-2025 Arsenal,Kai Havertz,"FW,MF",25-343,15,4,19
2024-2025 Arsenal,Bukayo Saka,"FW,MF",23-257,12,13,25
2024-2025 Arsenal,Mikel Merino,"MF,FW",28-332,9,5,14
2024-2025 Arsenal,Myles Lewis-Skelly,DF,18-236,1,1,2
2024-2025 Arsenal,Jakub Kiwior,DF,25-094,1,2,3
2024-2025 Arsenal,Riccardo Calafiori,DF,23-001,3,2,5
2024-2025 Arsenal,Jorginho,MF,33-151,1,0,1
2024-2025 Arsenal,Ben White,DF,27-224,0,1,1
2024-2025 Arsenal,Ethan Nwaneri,"FW,MF",18-060,9,2,11
2024-2025 Arsenal,Gabriel Jesus,"FW,MF",28-047,7,2,9
2024-2025 Arsenal,Raheem Sterling,FW,30-163,1,5,6
2024-2025 Arsenal,Oleksandr Zinchenko,"DF,MF",28-156,1,1,2
2024-2025 Arsenal,Kieran Tierney,"FW,DF",27-349,0,0,0
2024-2025 Arsenal,Neto,GK,35-305,0,0,0
2024-2025 Arsenal,Josh Nichols,DF,18-298,0,0,0
2024-2025 Arsenal,Jack Porter,GK,16-309,0,0,0
2024-2025 Arsenal,Tommy Setford,GK,19-068,0,0,0
2024-2025 Arsenal,Maldini Kacurri,DF,19-228,0,0,0
2024-2025 Arsenal,Ayden Heaven,DF,18-240,0,0,0
2024-2025 Arsenal,Ismeal Kabia,MF,19-161,0,0,0
2024-2025 Arsenal,Nathan Butler-Oyedeji,FW,22-136,0,0,0
2024-2025 Arsenal,Takehiro Tomiyasu,DF,26-196,0,0,0
2024-2025 Arsenal,Reiss Nelson,FW,25-161,0,0,0
2024-2025 Arsenal,Michal Rosiak,MF,19-220,0,0,0
2024-2025 Arsenal,Jimi Gower,MF,20-231,0,0,0
2024-2025 Arsenal,Josh Robinson,DF,20-151,0,0,0
2024-2025 Arsenal,Jack Henry-Francis,MF,21-239,0,0,0
2024-2025 Arsenal,Zane Monlouis,DF,21-216,0,0,0
2024-2025 Arsenal,Eddie Nketiah,FW,25-355,0,0,0
2024-2025 Arsenal,Aaron Ramsdale,GK,27-006,0,0,0
2024-2025 Arsenal,Brayden Clarke,DF,17-321,0,0,0
2024-2025 Arsenal,Salah Oulad M'Hand,MF,21-273,0,0,0
2024-2025 Arsenal,Alexei Rojas,GK,19-234,0,0,0
2024-2025 West Ham United,Max Kilman,DF,27-362,0,1,1
2024-2025 West Ham United,Aaron Wan-Bissaka,DF,27-175,2,4,6
2024-2025 West Ham United,Jarrod Bowen,"FW,MF",28-151,13,7,20
2024-2025 West Ham United,Tomáš Souček,MF,30-082,9,1,10
2024-2025 West Ham United,Mohammed Kudus,"FW,MF",24-291,4,4,8
2024-2025 West Ham United,Lucas Paquetá,"MF,FW",27-266,5,0,5
2024-2025 West Ham United,Alphonse Areola,GK,32-082,0,0,0
2024-2025 West Ham United,Emerson Palmieri,DF,30-290,2,1,3
2024-2025 West Ham United,Konstantinos Mavropanos,DF,27-160,0,0,0
2024-2025 West Ham United,Edson Álvarez,MF,27-208,0,1,1
2024-2025 West Ham United,Jean-Clair Todibo,DF,25-141,0,0,0
2024-2025 West Ham United,Carlos Soler,"MF,FW",28-138,1,1,2
2024-2025 West Ham United,Łukasz Fabiański,GK,40-032,0,0,0
2024-2025 West Ham United,Vladimír Coufal,DF,32-271,0,0,0
2024-2025 West Ham United,Guido Rodríguez,MF,31-038,0,0,0
2024-2025 West Ham United,James Ward-Prowse,MF,30-200,0,1,1
2024-2025 West Ham United,Crysencio Summerville,"FW,MF",23-202,1,2,3
2024-2025 West Ham United,Aaron Cresswell,DF,35-156,0,0,0
2024-2025 West Ham United,Michail Antonio,FW,35-053,1,1,2
2024-2025 West Ham United,Niclas Füllkrug,FW,32-100,3,2,5
2024-2025 West Ham United,Oliver Scarles,DF,19-159,0,0,0
2024-2025 West Ham United,Danny Ings,"FW,MF",32-301,1,2,3
2024-2025 West Ham United,Andy Irving,MF,25-007,0,0,0
2024-2025 West Ham United,Evan Ferguson,FW,20-213,0,0,0
2024-2025 West Ham United,Luis Guilherme,"MF,FW",19-100,0,0,0
2024-2025 West Ham United,Lewis Orford,MF,19-091,0,0,0
2024-2025 West Ham United,Kaelan Casey,DF,20-204,0,0,0
2024-2025 West Ham United,Wes Foderingham,GK,34-126,0,0,0
2024-2025 West Ham United,Ezra Mayers,DF,18-124,0,0,0
2024-2025 Brighton & Hove Albion,Bart Verbruggen,GK,22-275,0,1,1
2024-2025 Brighton & Hove Albion,Jan Paul van Hecke,DF,24-346,1,1,2
2024-2025 Brighton & Hove Albion,Carlos Baleba,MF,21-137,4,2,6
2024-2025 Brighton & Hove Albion,Kaoru Mitoma,"FW,MF",28-000,11,3,14
2024-2025 Brighton & Hove Albion,Pervis Estupiñán,DF,27-119,1,1,2
2024-2025 Brighton & Hove Albion,Danny Welbeck,FW,34-175,11,4,15
2024-2025 Brighton & Hove Albion,Yasin Ayari,MF,21-226,2,1,3
2024-2025 Brighton & Hove Albion,Yankuba Minteh,"FW,MF",20-302,7,5,12
2024-2025 Brighton & Hove Albion,Jack Hinshelwood,"DF,MF",20-039,3,2,5
2024-2025 Brighton & Hove Albion,Lewis Dunk,DF,33-180,0,0,0
2024-2025 Brighton & Hove Albion,João Pedro,"FW,MF",23-236,10,7,17
2024-2025 Brighton & Hove Albion,Georginio Rutter,"MF,FW",23-030,8,4,12
2024-2025 Brighton & Hove Albion,Joël Veltman,DF,33-125,0,2,2
2024-2025 Brighton & Hove Albion,Simon Adingra,"FW,MF",23-139,5,2,7
2024-2025 Brighton & Hove Albion,Adam Webster,DF,30-136,1,1,2
2024-2025 Brighton & Hove Albion,Tariq Lamptey,DF,24-232,3,2,5
2024-2025 Brighton & Hove Albion,Igor,DF,27-102,0,0,0
2024-2025 Brighton & Hove Albion,Mats Wieffer,"MF,DF",25-185,1,3,4
2024-2025 Brighton & Hove Albion,Matt O'Riley,MF,24-180,1,2,3
2024-2025 Brighton & Hove Albion,Brajan Gruda,"MF,FW",20-354,1,5,6
2024-2025 Brighton & Hove Albion,Diego Gómez,MF,22-054,0,0,0
2024-2025 Brighton & Hove Albion,Julio Enciso,"MF,FW",21-117,1,1,2
2024-2025 Brighton & Hove Albion,Jason Steele,GK,34-275,0,0,0
2024-2025 Brighton & Hove Albion,Ferdi Kadioglu,"DF,MF",25-225,2,0,2
2024-2025 Brighton & Hove Albion,Evan Ferguson,FW,20-213,1,0,1
2024-2025 Brighton & Hove Albion,Solly March,"FW,MF",30-304,1,1,2
2024-2025 Brighton & Hove Albion,James Milner,MF,39-136,0,0,0
2024-2025 Brighton & Hove Albion,Jakub Moder,MF,26-043,0,0,0
2024-2025 Brighton & Hove Albion,Billy Gilmour,MF,23-343,0,0,0
2024-2025 Brighton & Hove Albion,Jeremy Sarmiento,MF,22-338,1,0,1
2024-2025 Brighton & Hove Albion,Mark O'Mahony,FW,20-126,1,0,1
2024-2025 Brighton & Hove Albion,Imari Samuels,DF,22-104,0,0,0
2024-2025 Brighton & Hove Albion,Ruairi Mcconville,DF,20-019,0,0,0
2024-2025 Brighton & Hove Albion,Eiran Cashin,DF,23-192,0,0,0
2024-2025 Brighton & Hove Albion,Cameron Peupion,MF,22-239,0,1,1
2024-2025 Brighton & Hove Albion,Jensen Weir,MF,23-109,0,0,0
2024-2025 Brighton & Hove Albion,Odeluga Offiah,DF,22-206,0,0,0
2024-2025 Brighton & Hove Albion,Harry Howell,FW,16-233,0,0,0
2024-2025 Brighton & Hove Albion,Jacob Slater,DF,20-227,0,0,0
2024-2025 Brighton & Hove Albion,Joe Knight,MF,19-241,0,0,0
2024-2025 Brighton & Hove Albion,Charlie Tasker,DF,19-085,0,0,0
2024-2025 Brighton & Hove Albion,Freddie Simmonds,DF,17-072,0,0,0
2024-2025 Brighton & Hove Albion,Thomas Mcgill,GK,25-056,0,0,0
2024-2025 Brighton & Hove Albion,Ed Turns,DF,22-214,0,0,0
2024-2025 Brighton & Hove Albion,Amario Duberry,FW,19-356,0,0,0
2024-2025 Brighton & Hove Albion,Malick Yalcouye,MF,19-183,0,0,0
2024-2025 Brighton & Hove Albion,Killian Cahill,GK,21-198,0,0,0
2024-2025 Brighton & Hove Albion,Carl Rushworth,GK,23-322,0,0,0
2024-2025 Brighton & Hove Albion,Valentín Barco,MF,20-301,0,0,0
2024-2025 Burnley,Maxime Estève,DF,22-360,1,0,1
2024-2025 Burnley,James Trafford,GK,22-223,0,0,0
2024-2025 Burnley,Josh Cullen,MF,29-044,2,3,5
2024-2025 Burnley,CJ Egan-Riley,DF,22-139,1,1,2
2024-2025 Burnley,Connor Roberts,DF,29-240,2,3,5
2024-2025 Burnley,Jaidon Anthony,"FW,MF",25-171,8,7,15
2024-2025 Burnley,Josh Brownhill,"MF,FW",29-153,18,6,24
2024-2025 Burnley,Lucas,DF,24-058,0,2,2
2024-2025 Burnley,Josh Laurent,MF,30-015,2,2,4
2024-2025 Burnley,Zian Flemming,FW,26-293,14,4,18
2024-2025 Burnley,Hannibal Mejbri,"MF,FW",22-120,1,5,6
2024-2025 Burnley,Bashir Humphreys,DF,22-067,1,2,3
2024-2025 Burnley,Luca Koleosho,"FW,MF",20-248,2,0,2
2024-2025 Burnley,Lyle Foster,FW,24-260,3,5,8
2024-2025 Burnley,Jeremy Sarmiento,"FW,MF",22-339,4,0,4
2024-2025 Burnley,Marcus Edwards,"FW,MF",26-169,2,1,3
2024-2025 Burnley,Jay Rodriguez,FW,35-296,2,0,2
2024-2025 Burnley,Joe Worrall,DF,28-131,0,1,1
2024-2025 Burnley,Václav Hladký,GK,34-188,0,0,0
2024-2025 Burnley,Ashley Barnes,"FW,MF",35-203,1,1,2
2024-2025 Burnley,Andreas Hountondji,"FW,MF",22-314,0,0,0
2024-2025 Burnley,Oliver Sonne,DF,24-192,0,0,0
2024-2025 Burnley,John Egan,DF,32-213,0,0,0
2024-2025 Burnley,Vitinho,"MF,FW",25-302,1,1,2
2024-2025 Burnley,Han-Noah Massengo,MF,23-318,0,1,1
2024-2025 Burnley,Dara O'Shea,DF,26-078,1,0,1
2024-2025 Burnley,Benson Manuel,"MF,FW",28-054,1,0,1
2024-2025 Burnley,Joe Bauress,MF,19-140,0,1,1
2024-2025 Burnley,Tommy McDermott,MF,19-354,0,0,0
2024-2025 Burnley,Jonjo Shelvey,"MF,FW",33-083,0,0,0
2024-2025 Burnley,Shurandy Sambo,MF,23-275,0,0,0
2024-2025 Burnley,Luke McNally,"DF,MF",25-243,0,0,0
2024-2025 Burnley,Wilson Odobert,MF,20-174,1,0,1
2024-2025 Burnley,Enock Agyei,"FW,MF",20-128,0,0,0
2024-2025 Burnley,Hjalmar Ekdal,DF,26-212,0,0,0
2024-2025 Burnley,Zeki Amdouni,MF,24-168,1,0,1
2024-2025 Burnley,Mike Trésor,"FW,MF",25-358,0,1,1
2024-2025 Burnley,Anass Zaroury,"FW,MF",24-195,0,0,0
2024-2025 Burnley,Wout Weghorst,FW,32-287,0,0,0
2024-2025 Burnley,Jaydon Amauri Banel,"FW,MF",20-214,0,0,0
2024-2025 Burnley,Nathan Redmond,FW,31-076,0,1,1
2024-2025 Burnley,Jóhann Berg Guðmundsson,MF,34-206,1,0,1
2024-2025 Burnley,Will Hugill,MF,20-328,0,0,0
2024-2025 Burnley,Aaron Ramsey,MF,22-120,0,0,0
2024-2025 Burnley,Joe Westley,FW,20-215,0,0,0
2024-2025 Burnley,Charlie Veevers,MF,20-097,0,0,0
2024-2025 Burnley,Tom Tweedy,FW,20-248,0,0,0
2024-2025 Burnley,Vernon Masara,MF,18-033,0,0,0
2024-2025 Burnley,Owen Dodgson,"DF,MF",22-063,0,0,0
2024-2025 Burnley,Hannes Delcroix,DF,26-082,0,0,0
2024-2025 Burnley,Scott Twine,"FW,MF",25-311,0,0,0
2024-2025 Burnley,Etienne Green,GK,24-306,0,0,0
2024-2025 Brentford,Nathan Collins,DF,24-020,2,3,5
2024-2025 Brentford,Bryan Mbeumo,FW,25-286,19,8,27
2024-2025 Brentford,Mark Flekken,GK,31-341,0,2,2
2024-2025 Brentford,Keane Lewis-Potter,"DF,FW",24-087,2,3,5
2024-2025 Brentford,Mikkel Damsgaard,"MF,FW",24-321,3,10,13
2024-2025 Brentford,Yoane Wissa,FW,28-259,20,4,24
2024-2025 Brentford,Sepp van den Berg,DF,23-151,0,0,0
2024-2025 Brentford,Christian Nørgaard,MF,31-071,6,3,9
2024-2025 Brentford,Kevin Schade,FW,23-174,12,3,15
2024-2025 Brentford,Vitaly Janelt,MF,27-010,1,3,4
2024-2025 Brentford,Ethan Pinnock,DF,31-356,2,0,2
2024-2025 Brentford,Yehor Yarmoliuk,MF,21-080,0,0,0
2024-2025 Brentford,Kristoffer Ajer,DF,27-033,0,0,0
2024-2025 Brentford,Mads Roerslev,DF,25-330,0,2,2
2024-2025 Brentford,Mathias Jensen,MF,29-139,0,2,2
2024-2025 Brentford,Fabio Carvalho,"FW,MF",22-263,3,3,6
2024-2025 Brentford,Ben Mee,DF,35-241,0,0,0
2024-2025 Brentford,Michael Kayode,DF,20-314,0,1,1
2024-2025 Brentford,Hákon Rafn Valdimarsson,GK,23-219,0,0,0
2024-2025 Brentford,Edmond-Paris Maghoma,"MF,FW",24-012,0,0,0
2024-2025 Brentford,Jayden Meghoma,DF,18-326,0,0,0
2024-2025 Brentford,Ryan Trevitt,MF,22-069,0,0,0
2024-2025 Brentford,Thiago,"FW,MF",23-328,0,0,0
2024-2025 Brentford,Rico Henry,DF,27-316,0,0,0
2024-2025 Brentford,Kim Jisoo,DF,20-147,0,0,0
2024-2025 Brentford,Frank Onyeka,MF,27-139,0,0,0
2024-2025 Brentford,Yunus Emre Konak,"FW,MF",19-130,0,0,0
2024-2025 Brentford,Gustavo Nunes,"FW,MF",19-181,0,0,0
2024-2025 Brentford,Myles Peart-Harris,MF,22-244,0,0,0
2024-2025 Brentford,Tony Yogane,MF,19-238,0,0,0
2024-2025 Brentford,Matthew Cox,GK,22-018,0,0,0
2024-2025 Brentford,Julian Eyestone,GK,19-029,0,0,0
2024-2025 Brentford,Benjamin Arthur,DF,19-223,0,0,0
2024-2025 Brentford,Iwan Morgan,FW,19-111,0,0,0
2024-2025 Brentford,Benjamin Fredrick,DF,19-357,0,0,0
2024-2025 Everton,Jordan Pickford,GK,31-075,0,1,1
2024-2025 Everton,Vitaliy Mykolenko,DF,25-357,1,2,3
2024-2025 Everton,Idrissa Gana Gueye,MF,35-237,0,3,3
2024-2025 Everton,James Tarkowski,DF,32-183,1,1,2
2024-2025 Everton,Iliman Ndiaye,FW,25-076,11,0,11
2024-2025 Everton,Abdoulaye Doucouré,MF,32-140,4,2,6
2024-2025 Everton,Jarrad Branthwaite,DF,22-328,0,1,1
2024-2025 Everton,Jack Harrison,FW,28-182,1,0,1
2024-2025 Everton,Ashley Young,DF,39-316,1,3,4
2024-2025 Everton,Jake O'Brien,DF,24-006,2,1,3
2024-2025 Everton,Beto,FW,27-110,10,0,10
2024-2025 Everton,James Garner,"MF,DF",24-069,0,1,1
2024-2025 Everton,Dominic Calvert-Lewin,FW,28-066,3,1,4
2024-2025 Everton,Dwight McNeil,"MF,FW",25-180,5,6,11
2024-2025 Everton,Jesper Lindstrøm,FW,25-081,0,1,1
2024-2025 Everton,Orel Mangala,MF,27-064,1,0,1
2024-2025 Everton,Michael Keane,DF,32-130,3,1,4
2024-2025 Everton,Carlos Alcaraz,"FW,MF",22-172,1,3,4
2024-2025 Everton,Tim Iroegbunam,MF,21-325,0,2,2
2024-2025 Everton,Nathan Patterson,DF,23-217,0,1,1
2024-2025 Everton,Armando Broja,FW,23-253,0,0,0
2024-2025 Everton,Séamus Coleman,DF,36-222,0,0,0
2024-2025 Everton,Roman Dixon,DF,20-146,0,0,0
2024-2025 Everton,Harrison Armstrong,MF,18-122,0,1,1
2024-2025 Everton,João Virgínia,GK,25-223,0,0,0
2024-2025 Everton,Youssef Chermiti,"FW,MF",20-362,0,0,0
2024-2025 Everton,Mason Holgate,"FW,DF",28-211,0,0,0
2024-2025 Everton,Neal Maupay,"FW,MF",28-280,0,0,0
2024-2025 Everton,Asmir Begović,GK,37-335,0,0,0
2024-2025 Everton,Jenson Metcalfe,MF,20-257,0,0,0
2024-2025 Everton,Martin Sherif,FW,18-345,0,0,0
2024-2025 Everton,Coby Ebere,MF,19-246,0,0,0
2024-2025 Everton,Isaac Heath,FW,20-205,0,0,0
2024-2025 Everton,Callum Bates,MF,19-235,0,0,0
2024-2025 Everton,Žan Leban,GK,23-140,0,0,0
2024-2025 Everton,Luke Butterfield,MF,21-234,0,0,0
2024-2025 Everton,Owen Barker,MF,20-087,0,0,0
2024-2025 Everton,Bradley Moonan,DF,,0,0,0
2024-2025 Aston Villa,Emiliano Martínez,GK,32-260,0,0,0
2024-2025 Aston Villa,Youri Tielemans,MF,28-013,5,10,15
2024-2025 Aston Villa,Morgan Rogers,"MF,FW",22-298,14,13,27
2024-2025 Aston Villa,Ezri Konsa,DF,27-209,3,0,3
2024-2025 Aston Villa,Ollie Watkins,FW,29-141,17,14,31
2024-2025 Aston Villa,Lucas Digne,DF,31-304,0,6,6
2024-2025 Aston Villa,John McGinn,"MF,FW",30-214,4,6,10
2024-2025 Aston Villa,Boubacar Kamara,"MF,DF",25-178,1,0,1
2024-2025 Aston Villa,Matty Cash,"DF,FW",27-286,1,1,2
2024-2025 Aston Villa,Pau Torres,DF,28-124,0,2,2
2024-2025 Aston Villa,Jacob Ramsey,FW,23-357,4,5,9
2024-2025 Aston Villa,Leon Bailey,FW,27-284,2,4,6
2024-2025 Aston Villa,Amadou Onana,MF,23-277,5,0,5
2024-2025 Aston Villa,Ian Maatsen,"DF,FW",23-071,2,2,4
2024-2025 Aston Villa,Tyrone Mings,DF,32-068,0,0,0
2024-2025 Aston Villa,Diego Carlos,DF,32-066,0,0,0
2024-2025 Aston Villa,Marco Asensio,MF,29-119,8,1,9
2024-2025 Aston Villa,Jáder Durán,FW,21-158,12,0,12
2024-2025 Aston Villa,Marcus Rashford,FW,27-201,4,5,9
2024-2025 Aston Villa,Lamare Bogarde,"DF,MF",21-135,0,0,0
2024-2025 Aston Villa,Ross Barkley,MF,31-166,4,1,5
2024-2025 Aston Villa,Axel Disasi,DF,27-070,0,0,0
2024-2025 Aston Villa,Jaden Philogene Bidace,FW,23-101,0,0,0
2024-2025 Aston Villa,Andrés García,"DF,MF",22-102,0,0,0
2024-2025 Aston Villa,Emi Buendía,"FW,MF",28-146,1,0,1
2024-2025 Aston Villa,Donyell Malen,FW,26-131,3,0,3
2024-2025 Aston Villa,Kosta Nedeljković,"FW,DF",19-155,0,0,0
2024-2025 Aston Villa,Robin Olsen,GK,35-132,0,0,0
2024-2025 Aston Villa,Joe Gauci,GK,24-320,0,0,0
2024-2025 Aston Villa,Kadan Young,MF,19-121,0,0,0
2024-2025 Aston Villa,Sil Swinkels,DF,21-134,0,0,0
2024-2025 Aston Villa,Aidan Borland,MF,18-025,0,0,0
2024-2025 Aston Villa,Jamaldeen Jimoh,MF,18-230,0,0,0
2024-2025 Aston Villa,Benjamin Broggio,FW,18-111,0,0,0
2024-2025 Aston Villa,Travis Patterson,DF,19-226,0,0,0
2024-2025 Aston Villa,Sam Proctor,GK,18-150,0,0,0
2024-2025 Aston Villa,Oliwier Zych,GK,20-326,0,0,0
2024-2025 Aston Villa,Triston Rowe,DF,19-002,0,0,0
2024-2025 Aston Villa,Bradley Paul Burrowes,MF,17-077,0,0,0
2024-2025 Aston Villa,Kobei Moore,FW,20-171,0,0,0
2024-2025 Bournemouth,Milos Kerkez,DF,21-194,2,5,7
2024-2025 Bournemouth,Antoine Semenyo,FW,25-133,11,6,17
2024-2025 Bournemouth,Lewis Cook,"MF,DF",28-106,1,3,4
2024-2025 Bournemouth,Illia Zabarnyi,DF,22-261,0,0,0
2024-2025 Bournemouth,Kepa Arrizabalaga,GK,30-229,0,0,0
2024-2025 Bournemouth,Dean Huijsen,DF,20-036,3,1,4
2024-2025 Bournemouth,Justin Kluivert,"MF,FW",26-015,13,8,21
2024-2025 Bournemouth,Ryan Christie,MF,30-087,2,3,5
2024-2025 Bournemouth,Evanilson,FW,25-226,12,1,13
2024-2025 Bournemouth,Dango Ouattara,FW,23-098,9,4,13
2024-2025 Bournemouth,Tyler Adams,MF,26-095,0,3,3
2024-2025 Bournemouth,Marcus Tavernier,"FW,MF",26-059,3,5,8
2024-2025 Bournemouth,Adam Smith,DF,34-021,0,0,0
2024-2025 Bournemouth,Marcos Senesi,DF,28-010,0,0,0
2024-2025 Bournemouth,David Brooks,"FW,MF",27-316,2,2,4
2024-2025 Bournemouth,Alex Scott,MF,21-272,0,0,0
2024-2025 Bournemouth,James Hill,DF,23-130,0,1,1
2024-2025 Bournemouth,Mark Travers,GK,26-002,0,0,0
2024-2025 Bournemouth,Julian Araujo,DF,23-280,0,0,0
2024-2025 Bournemouth,Enes Ünal,"FW,MF",28-010,2,1,3
2024-2025 Bournemouth,Luis Sinisterra,"FW,MF",25-337,1,1,2
2024-2025 Bournemouth,Neto,GK,35-305,0,0,0
2024-2025 Bournemouth,Daniel Jebbison,FW,21-280,2,0,2
2024-2025 Bournemouth,Philip Billing,MF,28-343,0,0,0
2024-2025 Bournemouth,Ben Winterburn,"FW,MF",20-258,0,0,0
2024-2025 Bournemouth,Julio Soler,FW,20-093,0,0,0
2024-2025 Bournemouth,Max Aarons,DF,25-136,0,0,0
2024-2025 Bournemouth,Remy Rees-Dottin,FW,19-075,0,0,0
2024-2025 Bournemouth,Zain Silcott-Duberry,FW,19-315,0,0,0
2024-2025 Bournemouth,Maxwell Wellings,DF,20-107,0,0,0
2024-2025 Bournemouth,Will Dennis,GK,24-314,0,0,0
2024-2025 Bournemouth,Hamed Junior Traorè,"FW,MF",25-093,0,0,0
2024-2025 Bournemouth,Jaidon Anthony,"FW,MF",25-170,0,0,0
2024-2025 Bournemouth,Matai Akinmboni,DF,18-215,0,0,0
2024-2025 Bournemouth,Dominic Sadi,MF,21-260,0,0,0
2024-2025 Bournemouth,Callan Mckenna,GK,18-149,0,0,0
2024-2025 Bournemouth,Daniel Adu-Adjei,FW,19-333,0,0,0
2024-2025 Bournemouth,Archie Harris,DF,20-144,0,0,0
2024-2025 Liverpool,Mohamed Salah,FW,32-339,33,23,56
2024-2025 Liverpool,Virgil van Dijk,DF,33-316,5,1,6
2024-2025 Liverpool,Ryan Gravenberch,MF,23-004,0,4,4
2024-2025 Liverpool,Alexis Mac Allister,MF,26-147,7,6,13
2024-2025 Liverpool,Dominik Szoboszlai,MF,24-207,8,8,16
2024-2025 Liverpool,Ibrahima Konaté,DF,25-360,2,2,4
2024-2025 Liverpool,Luis Díaz,FW,28-127,17,5,22
2024-2025 Liverpool,Andrew Robertson,DF,31-070,0,2,2
2024-2025 Liverpool,Alisson,GK,32-230,0,0,0
2024-2025 Liverpool,Trent Alexander-Arnold,DF,26-225,4,7,11
2024-2025 Liverpool,Cody Gakpo,FW,26-013,18,5,23
2024-2025 Liverpool,Curtis Jones,MF,24-110,3,6,9
2024-2025 Liverpool,Darwin Núñez,FW,25-330,7,5,12
2024-2025 Liverpool,Diogo Jota,FW,28-167,9,3,12
2024-2025 Liverpool,Caoimhín Kelleher,GK,26-178,0,0,0
2024-2025 Liverpool,Kostas Tsimikas,DF,29-008,0,2,2
2024-2025 Liverpool,Conor Bradley,DF,21-315,0,4,4
2024-2025 Liverpool,Jarell Quansah,DF,22-111,0,0,0
2024-2025 Liverpool,Joe Gomez,DF,27-362,0,0,0
2024-2025 Liverpool,Wataru Endo,"MF,DF",32-100,0,0,0
2024-2025 Liverpool,Harvey Elliott,"MF,FW",22-046,5,3,8
2024-2025 Liverpool,Federico Chiesa,FW,27-207,2,1,3
2024-2025 Liverpool,Tyler Morton,MF,22-201,0,1,1
2024-2025 Liverpool,James McConnell,MF,20-249,0,0,0
2024-2025 Liverpool,Trey Nyoni,"MF,FW",17-324,0,1,1
2024-2025 Liverpool,Jayden Danns,FW,19-124,1,0,1
2024-2025 Liverpool,Vitezslav Jaros,GK,23-301,0,0,0
2024-2025 Liverpool,Rio Ngumoha,FW,16-264,0,0,0
2024-2025 Liverpool,Isaac Mabaya,MF,20-240,0,0,0
2024-2025 Liverpool,Trent Doherty,MF,18-324,0,0,0
2024-2025 Liverpool,Amara Nallo,DF,18-183,0,0,0
2024-2025 Liverpool,James Norris,DF,22-046,0,0,0
2024-2025 Liverpool,Harvey Davies,GK,21-259,0,0,0
2024-2025 Liverpool,Kieran Morrison,MF,18-192,0,0,0
2024-2025 Liverpool,Ranel Young,MF,19-145,0,0,0
2024-2025 Manchester City,Joško Gvardiol,DF,23-117,6,1,7
2024-2025 Manchester City,Bernardo Silva,"MF,FW",30-283,4,4,8
2024-2025 Manchester City,Erling Haaland,FW,24-303,30,4,34
2024-2025 Manchester City,Ederson,GK,31-276,0,4,4
2024-2025 Manchester City,Rico Lewis,"DF,MF",20-180,2,5,7
